2023-11-30 12:37:32.089  INFO 1464 --- [main] .i.r.RegistryDiscoveryServiceApplication : Starting RegistryDiscoveryServiceApplication using Java 1.8.0_361 on DESKTOP-IBOQ22A with PID 1464 (C:\Users\Administrator\Repo\MyCarrer\JavaBackend\registry\target\classes started by Administrator in C:\Users\Administrator\Repo\MyCarrer\JavaBackend\registry)
2023-11-30 12:37:32.122  INFO 1464 --- [main] .i.r.RegistryDiscoveryServiceApplication : No active profile set, falling back to 1 default profile: "default"
2023-11-30 12:37:38.230  INFO 1464 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a6449381-e9e5-3a6d-a1c0-427857de9e6a
2023-11-30 12:37:42.153  INFO 1464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2023-11-30 12:37:42.185  INFO 1464 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-30 12:37:42.186  INFO 1464 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-11-30 12:37:42.950  INFO 1464 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-30 12:37:42.993  INFO 1464 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10630 ms
2023-11-30 12:37:44.619  INFO 1464 --- [main] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
2023-11-30 12:37:44.807  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2023-11-30 12:37:44.811  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2023-11-30 12:37:45.261  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2023-11-30 12:37:45.262  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2023-11-30 12:37:54.307  INFO 1464 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses Jersey
2023-11-30 12:37:54.916  WARN 1464 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-11-30 12:37:55.059  INFO 1464 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-11-30 12:37:55.722  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-11-30 12:37:56.959  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2023-11-30 12:37:56.960  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2023-11-30 12:37:56.960  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2023-11-30 12:37:56.961  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2023-11-30 12:37:57.339  INFO 1464 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 12:37:57.407  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-11-30 12:37:57.407  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-11-30 12:37:57.407  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-11-30 12:37:57.407  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-11-30 12:37:57.407  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-11-30 12:37:57.408  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-11-30 12:37:57.408  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-11-30 12:38:02.913  INFO 1464 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused: connect stacktrace=com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.ifocus.registry.RegistryDiscoveryServiceApplication.main(RegistryDiscoveryServiceApplication.java:12)

2023-11-30 12:38:02.917  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2023-11-30 12:38:02.918  WARN 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2023-11-30 12:38:02.919  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2023-11-30 12:38:02.922  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2023-11-30 12:38:02.931  INFO 1464 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1701328082927 with initial instances count: 0
2023-11-30 12:38:03.077  INFO 1464 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2023-11-30 12:38:03.083  INFO 1464 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2023-11-30 12:38:03.096  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2023-11-30 12:38:03.097  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2023-11-30 12:38:03.097  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2023-11-30 12:38:03.098  INFO 1464 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2023-11-30 12:38:03.373  INFO 1464 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2023-11-30 12:38:03.391  INFO 1464 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2023-11-30 12:38:03.393  INFO 1464 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2023-11-30 12:38:03.412  INFO 1464 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-11-30 12:38:03.481  INFO 1464 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application UNKNOWN with eureka with status UP
2023-11-30 12:38:03.531  INFO 1464 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2023-11-30 12:38:03.535  INFO 1464 --- [Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2023-11-30 12:38:03.535  INFO 1464 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2023-11-30 12:38:03.535  INFO 1464 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2023-11-30 12:38:03.536  INFO 1464 --- [Thread-10] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2023-11-30 12:38:03.600  INFO 1464 --- [Thread-10] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2023-11-30 12:38:03.644  INFO 1464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2023-11-30 12:38:03.660  INFO 1464 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2023-11-30 12:38:04.231  INFO 1464 --- [main] .i.r.RegistryDiscoveryServiceApplication : Started RegistryDiscoveryServiceApplication in 36.643 seconds (JVM running for 38.622)
2023-11-30 12:38:32.933  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-11-30 12:38:32.934  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-11-30 12:38:32.934  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-11-30 12:38:32.935  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-11-30 12:38:32.936  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-11-30 12:38:32.936  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-11-30 12:38:32.936  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-11-30 12:38:32.962  INFO 1464 --- [http-nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-30 12:38:32.963  INFO 1464 --- [http-nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-30 12:38:32.967  INFO 1464 --- [http-nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-11-30 12:38:33.241  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-11-30 12:38:34.047  INFO 1464 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY-SERVICE/DESKTOP-IBOQ22A:GATEWAY-SERVICE:8762 with status UP (replication=false)
2023-11-30 12:38:34.655  INFO 1464 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY-SERVICE/DESKTOP-IBOQ22A:GATEWAY-SERVICE:8762 with status UP (replication=true)
2023-11-30 12:39:03.254  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-11-30 12:39:03.255  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-11-30 12:39:03.255  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-11-30 12:39:03.256  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-11-30 12:39:03.256  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-11-30 12:39:03.256  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2023-11-30 12:39:03.256  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-11-30 12:39:03.275  INFO 1464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-11-30 12:39:03.699  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-11-30 12:39:27.127  INFO 1464 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status UP (replication=false)
2023-11-30 12:39:27.687  INFO 1464 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status UP (replication=true)
2023-11-30 12:40:03.705  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2023-11-30 12:40:13.476  INFO 1464 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status UP (replication=false)
2023-11-30 12:40:14.000  INFO 1464 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status UP (replication=true)
2023-11-30 12:41:03.716  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 10ms
2023-11-30 12:42:03.718  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2023-11-30 12:42:57.526  INFO 1464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 12:43:03.723  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2023-11-30 12:44:03.731  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2023-11-30 12:45:03.747  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
2023-11-30 12:46:03.758  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 12ms
2023-11-30 12:47:03.765  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
2023-11-30 12:47:57.541  INFO 1464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 12:48:03.777  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 11ms
2023-11-30 12:49:03.791  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
2023-11-30 12:50:03.792  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-11-30 12:51:03.792  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-11-30 12:52:03.794  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2023-11-30 12:52:57.546  INFO 1464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 12:53:03.436  INFO 1464 --- [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 6
2023-11-30 12:53:03.795  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2023-11-30 12:54:03.809  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
2023-11-30 12:55:03.815  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2023-11-30 12:56:03.829  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
2023-11-30 12:57:03.841  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 11ms
2023-11-30 12:57:57.562  INFO 1464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 12:58:03.848  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2023-11-30 12:59:03.857  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 13ms
2023-11-30 13:00:03.867  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2023-11-30 13:01:03.876  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 9ms
2023-11-30 13:01:37.742  INFO 1464 --- [http-nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status DOWN (replication=false)
2023-11-30 13:01:38.266  INFO 1464 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status DOWN (replication=true)
2023-11-30 13:01:41.410  INFO 1464 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 (replication=false)
2023-11-30 13:01:42.027  WARN 1464 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091
2023-11-30 13:01:42.028  INFO 1464 --- [http-nio-8761-exec-2] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AUTHENTICATION-SERVICE - DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091
2023-11-30 13:01:42.030  WARN 1464 --- [TaskBatchingWorker-target_localhost-12] c.n.eureka.cluster.ReplicationTask       : The replication of task AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091:Cancel@localhost failed with response code 404
2023-11-30 13:01:42.031  WARN 1464 --- [TaskBatchingWorker-target_localhost-12] c.netflix.eureka.cluster.PeerEurekaNode  : AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091:Cancel@localhost: missing entry.
2023-11-30 13:01:43.231  INFO 1464 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status DOWN (replication=false)
2023-11-30 13:01:43.754  INFO 1464 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status DOWN (replication=true)
2023-11-30 13:01:46.889  INFO 1464 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 (replication=false)
2023-11-30 13:01:47.414  WARN 1464 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092
2023-11-30 13:01:47.415  INFO 1464 --- [http-nio-8761-exec-4] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): TRACKING-SERVICE - DESKTOP-IBOQ22A:TRACKING-SERVICE:9092
2023-11-30 13:01:47.418  WARN 1464 --- [TaskBatchingWorker-target_localhost-4] c.n.eureka.cluster.ReplicationTask       : The replication of task TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092:Cancel@localhost failed with response code 404
2023-11-30 13:01:47.419  WARN 1464 --- [TaskBatchingWorker-target_localhost-4] c.netflix.eureka.cluster.PeerEurekaNode  : TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092:Cancel@localhost: missing entry.
2023-11-30 13:02:03.883  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2023-11-30 13:02:57.577  INFO 1464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30 13:03:03.892  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
2023-11-30 13:04:03.899  INFO 1464 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
2023-11-30 13:04:25.598  INFO 1464 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status UP (replication=false)
2023-11-30 13:04:26.047  INFO 1464 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status DOWN (replication=false)
2023-11-30 13:04:26.597  INFO 1464 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 with status DOWN (replication=true)
2023-11-30 13:04:29.157  INFO 1464 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091 (replication=false)
2023-11-30 13:04:29.689  WARN 1464 --- [http-nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091
2023-11-30 13:04:29.691  INFO 1464 --- [http-nio-8761-exec-6] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): AUTHENTICATION-SERVICE - DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091
2023-11-30 13:04:29.692  WARN 1464 --- [TaskBatchingWorker-target_localhost-2] c.n.eureka.cluster.ReplicationTask       : The replication of task AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091:Cancel@localhost failed with response code 404
2023-11-30 13:04:29.693  WARN 1464 --- [TaskBatchingWorker-target_localhost-2] c.netflix.eureka.cluster.PeerEurekaNode  : AUTHENTICATION-SERVICE/DESKTOP-IBOQ22A:AUTHENTICATION-SERVICE:9091:Cancel@localhost: missing entry.
2023-11-30 13:04:32.677  INFO 1464 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status UP (replication=false)
2023-11-30 13:04:33.163  INFO 1464 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status DOWN (replication=false)
2023-11-30 13:04:33.689  INFO 1464 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 with status DOWN (replication=true)
2023-11-30 13:04:36.287  INFO 1464 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092 (replication=false)
2023-11-30 13:04:36.838  WARN 1464 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: TRACKING-SERVICE/DESKTOP-IBOQ22A:TRACKING-SERVICE:9092
